acid,gufi,isArrival,aircraft_address,aircraft_engine_class,aircraft_registration,aircraft_type,altitude_assigned,arrival_aerodrome_icao_name,arrival_fix_source_data,arrival_stand_airline,arrival_stand_scheduled_time,beacon_code,carrier,departure_aerodrome_icao_name,departure_fix_actual_time,departure_fix_source_data,departure_stand_airline,departure_stand_initial_time,eobt_final,eobt_num_updates,time_at_initial_eobt,time_at_final_eobt,ltime_final,ltime_num_updates,time_at_initial_ltime,time_at_final_ltime,edct_final,edct_num_updates,time_at_initial_edct,time_at_final_edct,apreq_final,apreq_num_updates,apreq_final_source,surface_flight_state_at_initial_apreq,surface_flight_state_at_final_apreq,time_at_initial_apreq,time_at_final_apreq,tmat,tobt,gate_conflict_values_present,ground_stop_restriction_ids_present,last_update_source,long_on_board_duration_value,fix_closure_ids_present,mit_restriction_ids_present,position_latitude,priority_status,route_text,runway_operational_necessity,surface_flight_state,last_timestamp,last_controller_clearance,first_position_update,first_position_update_source,surface_state_at_first_position,state_scheduled,state_pushback,state_ramp_taxi_out,state_taxi_out,state_in_queue,state_off,state_terminal_airspace,state_enroute,state_on_final,state_taxi_in,state_ramp_taxi_in,state_in_gate,state_unknown,state_suspended,state_cancelled,state_return_to_gate,pushback_clearance_undone,clear_cleared_to_gate,clear_gate_pushback_approved,pushback_approved_to_first_surveillance,clear_hold,clear_gate_pushback_hold,clear_not_set,clear_proceed_to_spot,clear_return_to_gate,first_fix_closure_receipt_time,first_fix_closure_reference_time,count_distinct_fix_closure_ids,first_mit_restriction_receipt_time,first_mit_restriction_reference_time,count_distinct_mit_restriction_ids,eobt_minus_hold_time,sobt_minus_hold_time,iobt_minus_aobt,eobt_at_pushback_clearance,ltime_at_pushback_clearance,undelayed_ramp_transit_time,undelayed_ama_transit_time,departure_stand_proposed_time,arrival_spot_actual,departure_spot_actual,departure_stand_airline_derived_actual_time,departure_stand_controller_derived_actual_time_value,departure_stand_position_derived_actual_time_value,eobt_acc_at_5,eobt_acc_at_10,eobt_acc_at_20,eobt_acc_at_30,ltime_acc_at_5,ltime_acc_at_10,ltime_acc_at_20,ltime_acc_at_30,eobt_acc_at_5_abs,eobt_acc_at_10_abs,eobt_acc_at_20_abs,eobt_acc_at_30_abs,ltime_acc_at_5_abs,ltime_acc_at_10_abs,ltime_acc_at_20_abs,ltime_acc_at_30_abs,Tactical_Aircraft_Type,Tactical_Weight_Class,Tactical_Controlled_Flight,Tactical_Exempt_Flight,Held_While_Metering_On_Scheduled_Runway,Held_With_Non_Zero_Advisory,Held_With_Non_Zero_(TOBT-UOBT),Return_To_Gate_After_Hold,Total_Realized_Hold,Realized_Hold_BEFORE_UOBT,Realized_Hold_AFTER_UOBT,Tactical_Schedule_Priroity_String,MSS_Transition_String,Number_Times_In_PUSHBACK_UNCERTAIN,Timestamp_When_Enter_PUSHBACK_UNCERTAIN,TTOT_When_Enter_PUSHBACK_UNCERTAIN,UTOT_When_Enter_PUSHBACK_UNCERTAIN,TTOT_When_Enter_PUSHBACK_UNCERTAIN_Versus_Actual_OFF,Runway_Assigned_When_Enter_PUSHBACK_UNCERTAIN,Runway(s)_Being_Metered_When_Enter_PUSHBACK_UNCERTAIN,Metering_Mode_When_Enter_PUSHBACK_UNCERTAIN,Timestamp_When_Exit_PUSHBACK_UNCERTAIN,TTOT_When_Exit_PUSHBACK_UNCERTAIN,UTOT_When_Exit_PUSHBACK_UNCERTAIN,TTOT_When_Exit_PUSHBACK_UNCERTAIN_Versus_Actual_OFF,Runway_Assigned_When_Exit_PUSHBACK_UNCERTAIN,Runway(s)_Being_Metered_When_Exit_PUSHBACK_UNCERTAIN,Metering_Mode_When_Exit_PUSHBACK_UNCERTAIN,Number_Times_In_PUSHBACK_PLANNED,Timestamp_When_Enter_PUSHBACK_PLANNED,TTOT_When_Enter_PUSHBACK_PLANNED,UTOT_When_Enter_PUSHBACK_PLANNED,Total_Gate_Hold_When_Enter_PUSHBACK_PLANNED,Passback_Hold_When_Enter_PUSHBACK_PLANNED,TTOT_When_Enter_PUSHBACK_PLANNED_Versus_Actual_OFF,Runway_Assigned_When_Enter_PUSHBACK_PLANNED,Runway(s)_Being_Metered_When_Enter_PUSHBACK_PLANNED,Metering_Mode_When_Enter_PUSHBACK_PLANNED,Timestamp_When_Exit_PUSHBACK_PLANNED,TTOT_When_Exit_PUSHBACK_PLANNED,UTOT_When_Exit_PUSHBACK_PLANNED,Total_Gate_Hold_When_Exit_PUSHBACK_PLANNED,Passback_Hold_When_Exit_PUSHBACK_PLANNED,TTOT_When_Exit_PUSHBACK_PLANNED_Versus_Actual_OFF,Runway_Assigned_When_Exit_PUSHBACK_PLANNED,Runway(s)_Being_Metered_When_Exit_PUSHBACK_PLANNED,Metering_Mode_When_Exit_PUSHBACK_PLANNED,Timestamp_At_Ready,TTOT_At_Ready,UTOT_At_Ready,Total_Gate_Hold_At_Ready,Passback_Gate_Hold_At_Ready,TTOT_At_Ready_Versus_Actual_Off,Runway_Assigned_At_Ready,Runway(s)_Being_Metered_At_Ready,Metering_Mode_At_Ready,Number_Times_Held,Timestamp_When_Put_On_Hold,TTOT_When_Put_On_Hold,UTOT_When_Put_On_Hold,Total_Gate_Hold_When_Put_On_Hold,Passback_Hold_When_Put_On_Hold,TTOT_When_Put_On_Hold_Versus_Actual_OFF,Runway_Assigned_When_Put_On_Hold,Runway(s)_Being_Metered_When_Put_On_Hold,Metering_Mode_When_Put_On_Hold,Fuel_Flow_Reduced_in_KG,CO_Emissions_Reduced_in_grams,CO2_Emissions_Reduced_in_KG,HC_Emissions_Reduced_in_grams,Nox_Emissions_Reduced_in_grams,Track_Hit_Out_Time,Unimpeded_Taxi_Time,Total_Taxi_Time,Excess_Taxi_Time,Actual_IN_Time,Actual_AMA_Taxi_In,Error_AMA_Taxi_In_Pred_while_On_Final,Pred_AMA_Taxi_at_AMA_Taxi_In_Start,Actual_ON_Time,Actual_Ramp_Taxi,Ramp_Taxi_Pred_at_AMA_Taxi_In_Start,Actual_Spot_Crossing_Time_x,Predicted_Spot_Crossing_at_On_Final_Start,Predicted_Spot_Crossing_at_Taxi_In_Start,Actual_Total_Taxi_In,Surface_Model_Arrival_Gate,Surface_Model_Arrival_Ramp_Area,Surface_Model_Actual_Arrival_Runway,Surface_Model_Runway_Utilization_Arrival,Surface_Model_Arrival_Spot,Average_Movement_Area_Speed_Taxi_Out,Actual_AMA_Taxi_Out,AMA_Taxi_Prediction_at_AMA_Taxi_Start,Actual_OFF_Time_Start_of_Roll,Error_OFF_Pred_at_Pushback,Error_OFF_Pred_at_Ramp_Taxi_Start,Error_OFF_Pred_at_Gate_Prior_to_Push,Error_OFF_Pred_at_AMA_Taxi_Start,OFF_Pred_at_Pushback_Start,OFF_Pred_at_Ramp_Taxi_Start,OFF_Pred_at_Gate_Prior_to_Push,OFF_Pred_at_AMA_Taxi_Start,Actual_OUT,OUT_Pred_at_Gate_Prior_to_Push,Seconds_Between_OUT_and_Taxi_Start,Ramp_Taxi_Out_Speed,Actual_Ramp_Taxi_Out_Time,Ramp_Taxi_Pred_at_Ramp_Taxi_Start,Actual_Spot_Crossing_Time_y,Spot_Crossing_Pred_at_Pushback_Start,Spot_Crossing_Pred_at_Ramp_Taxi_Start,Spot Crossing Pred at Pushback Prior to Push,Actual_Time_of_Ramp_Taxi_Start_from_Surveillance_or_Ramp_Controller,Actual_Total_Taxi_Out_Time,Surface_Model_Departure_Gate,Surface_Model_Departure_Ramp_Area,Surface_Model_Actual_Departure_Runway,Surface_Model_Runway_Utilization_Departure,Surface_Model_Departure_Spot,Broader Bank Number,Bank Number,TBFM_Ready_Time,TBFM_Scheduled_Time,TBFM_Departed_Time,TBFM_VALUEOF_EDCT,MF_Crossing_Time,TBFM_Runway,Meter_Fix_Name,Meter_Fix_Orig_ETA,Estimated_Airborne_Delay_Center,Estimated_TBFM_Compliance_at_Crossing_STA_minus_ETA,AC_Type,Lat_At_Crossing,Lon_At_Crossing,Alt_At_Crossing,Ground_Speed_At_Crossing,Scratch_At_Crossing,TBFM_Config_At_ON,TBFM_Config_Start,TBFM_Config_End,TBFM_Config_At_TRACON_Boundary,TBFM_APREQ_Time_TORC_Lite,TBFM_Ready_Time_TORC_Lite,TBFM_Scheduled_Time_TORC_Lite,Wheels_Off_Time,Wheels_Off_Time_Truncated,APREQ_Compliance_Truncated_Sec,APREQ_Compliant,APREQ_Early,APREQ_Late,APREQ_Was_Replanned,APREQ_Scheduled_w_IDAC,APREQ_Center,APREQ_Scheduled_Prior_To_Pushback,APREQ_Scheduled_Prior_To_Spot,APREQ_Scheduled_During_Pushback,TBFM_Assigned_Delay_For_Departure,TOBT_Compliance_Seconds,TMAT_Compliance_Seconds,Actual_Ramp_Taxi_Out_without_Pushback_Duration,Actual_AMA_Taxi_Out_Fuser_States,Total_Taxi_Out_without_Pushback_Duration,Excess_Ramp_Taxi_Out,Excess_AMA_Taxi_Out,Pos_Excess_Ramp_Taxi_Out,Pos_Excess_AMA_Taxi_Out,Pos_Excess_Total_Taxi_Out,TBFM_Assigned_Delay_at_Origin,Int_Departure_Compliance,Int_Departure_IsCompliant,Int_Departure_IsLate,Int_Departure_IsEarly,Time_in_TRACON_Airspace_STBO,Time_On_Final_STBO,Excess_AMA_Taxi_In,Pos_Excess_AMA_Taxi_In,Actual_AMA_Taxi_In_Duration,Actual_Ramp_Taxi_In_Duration,Excess_Ramp_Taxi_In,Pos_Excess_Ramp_Taxi_In
PDT4807,PDT4807.ROA.CLT.180121.0915.0379.AIRLINE,True,10725587.0,TURBO,N335EN,DH8C,10000.0,KCLT,,E38A,2018-01-26 06:39:00,2103.0,PDT,KROA,,,5,2018-01-26 05:34:00,2018-01-26 05:35:26,,,,2018-01-26 05:30:00,,,,,,,,,,,,,,,,,False,False,AIRLINE,360963.0,False,False,35.22631,UNSET,KROA..ROA.V103.GSO.V143.GIZMO..KCLT/1119,,IN_GATE,2018-01-26 06:55:19,,2018-01-26 05:39:58,TFM,SCHEDULED,2018-01-26 04:30:01,,,,,,2018-01-26 06:03:22,2018-01-26 05:40:19,2018-01-26 06:15:27,2018-01-26 06:21:30,2018-01-26 06:24:11,2018-01-26 06:28:01,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 10:34:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:34:00,161.0,158.0,203.0,2018-01-26 06:21:29,590.0,84.0,2018-01-26 06:24:10,2018-01-26 06:23:09,2018-01-26 06:24:52,751.0,E38A,E_NORTH,18L,S_18L,27E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:04:44,18L,MAJIC/P,2018-01-26 06:04:05,-39,13,DH8C,0355044N,0803017W,6000.0,241.3274,L,3_S_SIM_VIS,2018-01-25 19:21:02,2018-01-26 05:18:43,3_S_SIM_VIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1088.0,363.0,158.0,158.0,161.0,590.0,506.0,506.0
PDT4879,PDT4879.CAE.CLT.180121.0915.0949.AIRLINE,True,10996566.0,JET,N601DW,E145,12000.0,KCLT,BANKR,E4,2018-01-26 06:55:00,2673.0,PDT,KCAE,,,G,2018-01-26 05:57:00,2018-01-26 05:57:00,,,,2018-01-26 06:02:00,,,,,,,,,,TMA.ZTL.FAA.GOV-SWIM,,,,,,,False,False,TFM,497832.0,False,False,35.22685,UNSET,KCAE..CRDET..BANKR.BANKR2.KCLT/1135,,IN_GATE,2018-01-26 06:58:33,,2018-01-26 06:16:12,TFM,SCHEDULED,2018-01-26 04:16:39,,,,,,2018-01-26 06:25:39,2018-01-26 06:16:31,2018-01-26 06:40:15,2018-01-26 06:43:03,2018-01-26 06:44:37,2018-01-26 06:51:41,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 10:57:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:53:00,94.0,97.0,90.0,2018-01-26 06:43:02,504.00000000000006,429.0,2018-01-26 06:44:36,2018-01-26 06:43:59,2018-01-26 06:44:32,598.0,E4,E_NORTH,18C,S_18L,11W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:08:00,2018-01-26 06:14:00,2018-01-26 06:16:00,,2018-01-26 06:26:30,18R,BANKR/J,2018-01-26 06:27:05,35,-9,E145,0343451N,0812604W,12000.0,294.42456,C,3_S_SIM_VIS,2018-01-25 19:21:02,2018-01-26 05:18:43,3_S_SIM_VIS,,,,,,,,,,,,,,,,,,,,,,,,,,,360.0,120.0,0.0,1.0,0.0,1044.0,168.0,97.0,97.0,94.0,504.0,75.0,75.0
PDT4908,PDT4908.EWN.CLT.180121.0916.0019.AIRLINE,True,10717378.0,TURBO,N327EN,DH8C,10000.0,KCLT,,E36,2018-01-26 07:00:00,7070.0,PDT,KEWN,,,3,2018-01-26 05:29:00,2018-01-26 05:23:00,,,,2018-01-26 05:25:00,,,,,,,,,,,,,,,,,True,False,FMC,346118.0,False,False,35.2264,UNSET,KEWN./.EWN310015..LIB.MAJIC2.CLT,,IN_GATE,2018-01-26 06:59:16,,2018-01-26 05:49:38,TFM,SCHEDULED,2018-01-26 04:29:42,,,,,,2018-01-26 06:32:13,2018-01-26 05:50:02,2018-01-26 06:45:03,2018-01-26 06:50:25,2018-01-26 06:53:00,2018-01-26 06:57:01,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 10:43:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:56:00,155.0,158.0,196.0,2018-01-26 06:50:24,181.0,96.0,2018-01-26 06:52:59,2018-01-26 06:51:42,2018-01-26 06:53:40,336.0,E36,E_NORTH,18L,S_18L,27E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:36:14,18R,MAJIC/P,2018-01-26 06:52:05,951,0,DH8C,0354417N,0802937W,6000.0,248.22781,L,3_S_SIM_VIS,2018-01-25 19:21:02,2018-01-26 05:18:43,3_S_SIM_VIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1092.0,322.0,158.0,158.0,155.0,181.0,85.0,85.0
PDT4933,PDT4933.FLO.CLT.180121.0916.0064.AIRLINE,True,10720832.0,TURBO,N330EN,DH8C,10000.0,KCLT,,E34,2018-01-26 06:57:00,2661.0,PDT,KFLO,,,4,2018-01-26 06:00:00,2018-01-26 06:06:50,,,,2018-01-26 05:55:00,,,,,,,,,,,,,,,,,False,False,TFM,445961.0,False,False,35.22505570000001,UNSET,KFLO./.FLO232001..RASLN.RASLN3.KCLT/1134,,IN_GATE,2018-01-26 06:58:31,,2018-01-26 06:16:53,TFM,SCHEDULED,2018-01-26 04:23:50,,,,,,2018-01-26 06:27:45,2018-01-26 06:17:08,2018-01-26 06:43:38,2018-01-26 06:48:05,2018-01-26 06:50:56,2018-01-26 06:55:41,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:54:00,171.0,158.0,215.0,2018-01-26 06:48:04,185.0,102.0,2018-01-26 06:50:55,2018-01-26 06:49:40,2018-01-26 06:51:39,356.0,E34,E_NORTH,18L,S_18L,27E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:29:48,18L,SE/P,2018-01-26 06:29:11,-37,1,DH8C,0344747N,0801641W,8900.0,251.56581,L,3_S_SIM_VIS,2018-01-25 19:21:02,2018-01-26 05:18:43,3_S_SIM_VIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1220.0,267.0,158.0,158.0,171.0,185.0,83.0,83.0
RPA4631,RPA4631.IND.CLT.180121.0915.0980.AIRLINE,True,10493811.0,JET,N107HQ,E170,11000.0,KCLT,FILPZ,C9,2018-01-26 06:59:00,6646.0,RPA,KIND,,DAWNN,B16,2018-01-26 05:20:00,2018-01-26 05:20:00,,,,2018-01-26 05:15:00,,,,,,,,,,,,,,,,,False,False,AIRLINE,454123.0,False,False,35.2188302,UNSET,KIND./.JKUKA294031..SKYWA.FILPZ3.KCLT/1128,,IN_GATE,2018-01-26 06:55:19,,2018-01-26 05:27:52,TFM,SCHEDULED,2018-01-26 04:15:53,,,,,,2018-01-26 06:18:15,2018-01-26 05:28:02,2018-01-26 06:30:15,2018-01-26 06:37:57,2018-01-26 06:40:33,2018-01-26 06:45:51,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 10:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:44:00,156.0,97.0,154.0,2018-01-26 06:37:56,208.0,148.0,2018-01-26 06:40:32,2018-01-26 06:38:39,2018-01-26 06:40:30,364.0,C9,C_WEST,18C,S_18L,11W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:19:36,18R,FILPZ/J,2018-01-26 06:19:19,-17,328,E75S,0353037N,0814228W,13200.0,322.81488,C,3_S_SIM_VIS,2018-01-25 19:21:02,2018-01-26 05:18:43,3_S_SIM_VIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1182.0,462.0,97.0,97.0,156.0,208.0,60.0,60.0
RPA4661,RPA4661.CMH.CLT.180121.0916.0029.AIRLINE,True,10520340.0,JET,N133HQ,E170,11000.0,KCLT,PARQR,C5,2018-01-26 06:50:00,4017.0,RPA,KCMH,,,B24,2018-01-26 05:20:00,2018-01-26 05:20:00,,,,2018-01-26 05:14:00,,,,,,,,,,,,,,,,,False,False,AIRLINE,507801.0,False,False,35.21938710000001,UNSET,KCMH./.HVQ303054..MAHAF.PARQR3.KCLT/1129,,IN_GATE,2018-01-26 06:55:19,,2018-01-26 05:33:33,TFM,ENROUTE,2018-01-26 04:15:53,,,,,,2018-01-26 06:12:53,2018-01-26 05:33:38,2018-01-26 06:20:53,2018-01-26 06:28:53,2018-01-26 06:30:39,2018-01-26 06:37:40,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 10:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:36:00,106.0,97.0,105.0,2018-01-26 06:28:52,322.0,157.0,2018-01-26 06:30:38,2018-01-26 06:29:33,2018-01-26 06:30:37,428.0,C5,C_WEST,18C,S_18L,11W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 06:15:20,18R,PARQR/J,2018-01-26 06:18:45,205,-1,E75S,0354210N,0811850W,11100.0,313.88168,C,3_S_SIM_VIS,2018-01-25 19:21:02,2018-01-26 05:18:43,3_S_SIM_VIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,960.0,480.0,97.0,97.0,106.0,322.0,165.0,165.0
SWA575,SWA575.CLT.HOU.180125.1030.0055.TFM,False,10610361.0,JET,N221WN,B737,40000.0,KHOU,WAPPL,,2018-01-26 08:25:00,3141.0,SWA,KCLT,2018-01-26 06:04:51,ESTRR,A6,2018-01-26 05:30:00,,,,,2018-01-26 05:25:00,0.0,2018-01-26 05:25:51,2018-01-26 05:25:51,,,,,,,,,,,,,,False,False,TMA,1836252.0,False,False,32.9205555555556,UNSET,KCLT./.CLT249016..AEX.WAPPL4.KHOU/1317,True,OFF,2018-01-26 06:59:48,PROCEED_TO_SPOT,2018-01-26 05:30:58,FLIGHTHUB_POSITION,RAMP_TAXI_OUT,2018-01-26 05:00:21,2018-01-26 05:25:24,2018-01-26 05:28:38,2018-01-26 05:34:21,2018-01-26 05:50:00,2018-01-26 05:56:49,,,,,,,,,,,False,,2018-01-26 05:25:24,-334.0,,,,2018-01-26 05:28:38,,,,,,,,,,277.0,,,883.0,239.0,2018-01-26 10:30:00,,,,2018-01-26 10:25:23,2018-01-26 10:31:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6816764117560832,1348.0,239.00000000000003,2018-01-26 05:56:48,799.0,1135.0,799.0,1109.0,2018-01-26 05:43:29,2018-01-26 05:37:53,2018-01-26 05:43:29,2018-01-26 05:38:19,2018-01-26 05:25:23,2018-01-26 05:30:00,194.0,4.221414903253631,537.0,546.0,2018-01-26 05:34:20,2018-01-26 05:40:06,2018-01-26 05:34:29,2018-01-26 05:40:06,2018-01-26 05:28:37,1885.0,A6,A_SOUTH,18L,S_Normal,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,343.0,1348.0,1691.0,-203.0,1109.0,0.0,1109.0,1109.0,,,,,,,,,,,,,
SWA577,SWA577.CLT.MDW.180125.1130.0108.TFM,False,11331498.0,JET,N930WN,B737,38000.0,KMDW,CGT,,2018-01-26 08:30:00,2046.0,SWA,KCLT,,JOJJO,A6,2018-01-26 06:30:00,,,,,2018-01-26 06:25:00,0.0,2018-01-26 06:25:16,2018-01-26 06:25:16,,,,,,,,,,,,,,False,False,TMA,1770026.0,False,False,35.337777777777795,UNSET,KCLT.JOJJO3.DOOGE..FLM..OKK.FISSK4.KMDW/1324,,OFF,2018-01-26 06:59:58,PROCEED_TO_SPOT,2018-01-26 06:29:31,ASDEX,PUSHBACK,2018-01-26 04:30:01,2018-01-26 06:24:23,2018-01-26 06:30:08,2018-01-26 06:32:48,2018-01-26 06:45:21,2018-01-26 06:53:53,,,,,,,,,,,False,,2018-01-26 06:24:22,-309.0,,,,2018-01-26 06:30:08,,,,,,,,,,338.0,,,944.0,354.0,2018-01-26 11:30:00,,,,2018-01-26 11:24:22,2018-01-26 11:29:35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7920156545827668,1265.0,354.0,2018-01-26 06:53:52,623.0,922.0,623.0,911.0,2018-01-26 06:43:29,2018-01-26 06:38:30,2018-01-26 06:43:29,2018-01-26 06:38:41,2018-01-26 06:24:22,2018-01-26 06:30:00,345.0,4.488910501083564,505.00000000000006,644.0,2018-01-26 06:32:47,2018-01-26 06:40:06,2018-01-26 06:35:06,2018-01-26 06:40:06,2018-01-26 06:30:07,1770.0,A6,A_SOUTH,18L,S_18L,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160.0,1265.0,1425.0,-484.0,911.0,0.0,911.0,911.0,,,,,,,,,,,,,
UAL1087,UAL1087.CLT.EWR.180125.1055.0046.TFM,False,10855116.0,JET,N462UA,A320,37000.0,KEWR,ARD,,2018-01-26 07:50:00,2054.0,UAL,KCLT,2018-01-26 06:07:07,KILNS,A10,2018-01-26 05:52:00,,,,,2018-01-26 05:52:00,0.0,2018-01-26 05:38:17,2018-01-26 05:38:17,,,,,,,IDAC,,,,,,,False,False,TMA,1139901.0,False,False,40.1666666666667,UNSET,KCLT./.RIC239093..OTT.PHLBO3.KEWR/1215,,OFF,2018-01-26 06:59:56,PROCEED_TO_SPOT,2018-01-26 05:44:10,ASDEX,RAMP_TAXI_OUT,2018-01-26 05:00:21,2018-01-26 05:38:22,2018-01-26 05:43:17,2018-01-26 05:49:09,2018-01-26 05:51:02,2018-01-26 05:57:40,,,,,,,,,,,False,,2018-01-26 05:38:21,-349.0,,,,2018-01-26 05:43:17,,,,,,,,,,819.0,,,1402.0,199.0,2018-01-26 10:52:00,,,,2018-01-26 10:38:21,2018-01-26 10:44:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.436203137078669,511.00000000000006,199.0,2018-01-26 05:57:39,-447.0,382.0,-447.0,312.0,2018-01-26 06:05:06,2018-01-26 05:51:17,2018-01-26 06:05:06,2018-01-26 05:52:27,2018-01-26 05:38:21,2018-01-26 05:52:00,295.0,3.5037091237205567,647.0,572.0,2018-01-26 05:49:08,2018-01-26 06:01:43,2018-01-26 05:47:53,2018-01-26 06:01:43,2018-01-26 05:43:16,1158.0,A10,A_SOUTH,18L,S_Normal,26S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,352.0,511.0,863.0,-220.0,312.0,0.0,312.0,312.0,,,,,,,,,,,,,
UPS1284,UPS1284.PHL.CLT.180125.1713.0002.TFM,True,10867142.0,JET,N474UP,B752,13000.0,KCLT,CHSLY,,,1103.0,UPS,KPHL,,STOEN,,2018-01-26 03:12:00,,,,,2018-01-26 03:08:00,,,,,,,,,,,,,,,,,False,False,AIRLINE,507981.0,False,False,35.20921,UNSET,KPHL./.GSO024040..KCLT,,IN_GATE,2018-01-26 06:55:19,,2018-01-26 04:00:04,TMA,ENROUTE,,,,,,,2018-01-26 04:05:17,,2018-01-26 04:14:15,2018-01-26 04:18:53,2018-01-26 04:20:04,2018-01-26 04:28:02,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 07:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 04:21:00,71.0,74.0,106.0,2018-01-26 04:18:52,57.0,0.0,2018-01-26 04:20:03,2018-01-26 04:19:34,2018-01-26 04:20:38,128.0,SC1,SOUTH_CARGO,18L,S_Normal,SC_6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-01-26 04:06:10,18L,CHSLY/J,2018-01-26 04:08:14,124,0,B752,0354815N,0802552W,17000.0,374.70053,,3_S_SIM_VIS,2018-01-25 19:21:02,2018-01-26 05:18:43,3_S_SIM_VIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,816.0,278.0,,,,,,
